Date,Tmpx17 bottom Right,Tmpx19 -6b top left,Tmpx21 - 7b top right,Tmpx23 6A Bottom Left,Projected
00:00 05/19/2017,26.5,27.6,,,26.5
00:10 05/19/2017,26.4,27.5,,,26.5
00:20 05/19/2017,26.3,27.2,,,26.5
00:30 05/19/2017,26.2,27.1,,,26.5
00:40 05/19/2017,26.1,27,,,26.5
00:50 05/19/2017,26,26.8,,,26.5
01:00 05/19/2017,25.9,26.7,,,26.5
01:10 05/19/2017,25.8,26.6,,,26.5
01:20 05/19/2017,25.7,26.5,,,26.5
01:30 05/19/2017,25.6,26.3,,,26.5
01:40 05/19/2017,25.6,26.3,,,26.5
01:50 05/19/2017,25.8,26.7,,,26.5
02:00 05/19/2017,26.1,27.1,,,26.5
02:10 05/19/2017,26.5,27.5,,,26.5
02:20 05/19/2017,26.7,27.8,,,26.5
02:30 05/19/2017,26.9,28.1,,,26.5
02:40 05/19/2017,26.8,28,,,26.5
02:50 05/19/2017,26.7,27.7,,,26.5
03:00 05/19/2017,26.6,27.5,,,26.5
03:10 05/19/2017,26.5,27.3,,,26.5
03:20 05/19/2017,26.3,27.2,,,26.5
03:30 05/19/2017,26.2,27,,,26.5
03:40 05/19/2017,26.1,26.8,,,26.5
03:50 05/19/2017,26,26.7,,,26.5
04:00 05/19/2017,26,26.6,,,26.5
04:10 05/19/2017,25.8,26.5,,,26.5
04:20 05/19/2017,25.8,26.4,,,26.5
04:30 05/19/2017,25.7,26.3,,,26.5
04:40 05/19/2017,25.7,26.3,,,26.5
04:50 05/19/2017,25.8,26.4,,,26.5
05:00 05/19/2017,26.1,26.8,,,26.5
05:10 05/19/2017,26.3,27.3,,,26.5
05:20 05/19/2017,26.6,27.6,,,26.5
05:30 05/19/2017,26.9,28,,,26.5
05:40 05/19/2017,27.1,28.2,,,26.5
05:50 05/19/2017,27,28,,,26.5
06:00 05/19/2017,26.7,27.5,,,26.5
06:10 05/19/2017,26.4,27.1,,,26.5
06:20 05/19/2017,26.2,26.6,,,26.5
06:30 05/19/2017,25.9,26.4,,,26.5
06:40 05/19/2017,25.9,26.3,,,26.5
06:50 05/19/2017,25.8,26.3,,,26.5
07:00 05/19/2017,25.8,26.3,,,26.5
07:10 05/19/2017,25.8,26.3,,,26.5
07:20 05/19/2017,25.8,26.3,,,26.5
07:30 05/19/2017,25.7,26.2,,,26.5
07:40 05/19/2017,25.7,26.2,,,26.5
07:50 05/19/2017,25.7,26.2,,,26.5
08:00 05/19/2017,26,26.6,,,26.5
08:10 05/19/2017,26.2,27.1,,,26.5
08:20 05/19/2017,26.6,27.5,,,26.5
08:30 05/19/2017,26.8,27.8,,,26.5
08:40 05/19/2017,27.1,28.2,,,26.5
08:50 05/19/2017,27.1,28.2,,,26.5
09:00 05/19/2017,26.8,27.8,,,26.5
09:10 05/19/2017,26.6,27.3,,,26.5
09:20 05/19/2017,26.3,26.9,,,26.5
09:30 05/19/2017,26,26.6,,,26.5
09:40 05/19/2017,25.8,26.4,,,26.5
09:50 05/19/2017,25.8,26.4,,,26.5
10:00 05/19/2017,25.8,26.3,,,26.5
10:10 05/19/2017,25.7,26.3,,,26.5
10:20 05/19/2017,25.7,26.3,,,26.5
10:30 05/19/2017,25.6,26.3,,,26.5
10:40 05/19/2017,26,26.7,,,26.5
10:50 05/19/2017,26.2,27.1,,,26.5
11:00 05/19/2017,26.5,27.5,,,26.5
11:10 05/19/2017,26.7,27.8,,,26.5
11:20 05/19/2017,27,28.2,,,26.5
11:30 05/19/2017,27,28.2,,,26.5
11:40 05/19/2017,26.9,28,,,26.5
11:50 05/19/2017,26.6,27.5,,,26.5
12:00 05/19/2017,26.3,27.1,,,26.5
12:10 05/19/2017,25.9,26.7,,,26.5
12:20 05/19/2017,25.7,26.5,,,26.5
12:30 05/19/2017,25.7,26.4,,,26.5
12:40 05/19/2017,25.7,26.4,,,26.5
12:50 05/19/2017,25.6,26.3,,,26.5
13:00 05/19/2017,25.6,26.3,,,26.5
13:10 05/19/2017,25.7,26.6,,,26.5
13:20 05/19/2017,26,27.1,,,26.5
13:30 05/19/2017,26.3,27.5,,,26.5
13:40 05/19/2017,26.5,27.8,,,26.5
13:50 05/19/2017,26.7,28.2,,,26.5
14:00 05/19/2017,26.8,28.2,,,26.5
14:10 05/19/2017,26.7,28,,,26.5
14:20 05/19/2017,26.5,27.6,,,26.5
14:30 05/19/2017,26.1,27.1,,,26.5
14:40 05/19/2017,25.8,26.6,,,26.5
14:50 05/19/2017,25.7,26.5,,,26.5
15:00 05/19/2017,25.7,26.5,,,26.5
15:10 05/19/2017,25.7,26.5,,,26.5
15:20 05/19/2017,25.6,26.4,,,26.5
15:30 05/19/2017,25.6,26.3,,,26.5
15:40 05/19/2017,25.5,26.3,,,26.5
15:50 05/19/2017,25.8,26.7,,,26.5
16:00 05/19/2017,26,27.2,,,26.5
16:10 05/19/2017,26.2,27.5,,,26.5
16:20 05/19/2017,26.5,27.8,,,26.5
16:30 05/19/2017,26.6,28.1,,,26.5
16:40 05/19/2017,26.8,28.3,,,26.5
16:50 05/19/2017,26.6,28.1,,,26.5
17:00 05/19/2017,26.5,27.8,,,26.5
17:10 05/19/2017,26.3,27.7,,,26.5
17:20 05/19/2017,26.2,27.5,,,26.5
17:30 05/19/2017,26.1,27.2,,,26.5
17:40 05/19/2017,26,27.1,,,26.5
17:50 05/19/2017,25.9,26.9,,,26.5
18:00 05/19/2017,25.8,26.8,,,26.5
18:10 05/19/2017,25.8,26.6,,,26.5
18:20 05/19/2017,25.7,26.5,,,26.5
18:30 05/19/2017,25.6,26.4,,,26.5
18:40 05/19/2017,25.5,26.3,,,26.5
18:50 05/19/2017,25.6,26.4,,,26.5
19:00 05/19/2017,25.8,26.8,,,26.5
19:10 05/19/2017,26.1,27.1,,,26.5
19:20 05/19/2017,26.3,27.5,,,26.5
19:30 05/19/2017,26.5,27.8,,,26.5
19:40 05/19/2017,26.7,28.1,,,26.5
19:50 05/19/2017,26.9,28.3,,,26.5
20:00 05/19/2017,26.8,28.1,,,26.5
20:10 05/19/2017,26.7,27.8,,,26.5
20:20 05/19/2017,26.6,27.6,,,26.5
20:30 05/19/2017,26.5,27.5,,,26.5
20:40 05/19/2017,26.3,27.3,,,26.5
20:50 05/19/2017,26.2,27.1,,,26.5
21:00 05/19/2017,26.1,27,,,26.5
21:10 05/19/2017,26,26.8,,,26.5
21:20 05/19/2017,26,26.7,,,26.5
21:30 05/19/2017,25.8,26.6,,,26.5
21:40 05/19/2017,25.7,26.5,,,26.5
21:50 05/19/2017,25.6,26.3,,,26.5
22:00 05/19/2017,25.6,26.3,,,26.5
22:10 05/19/2017,25.5,26.2,,,26.5
22:20 05/19/2017,25.7,26.6,,,26.5
22:30 05/19/2017,26,27,,,26.5
22:40 05/19/2017,26.3,27.3,,,26.5
22:50 05/19/2017,26.5,27.6,,,26.5
23:00 05/19/2017,26.7,28,,,26.5
23:10 05/19/2017,26.9,28.2,,,26.5
23:20 05/19/2017,27,28.2,,,26.5
23:30 05/19/2017,26.8,27.9,,,26.5
23:40 05/19/2017,26.7,27.7,,,26.5
23:50 05/19/2017,26.3,27.2,,,26.5
00:00 05/20/2017,26,26.7,,,26.5
00:10 05/20/2017,25.7,26.4,,,26.5
00:20 05/20/2017,25.6,26.3,,,26.5
00:30 05/20/2017,25.6,26.2,,,26.5
00:40 05/20/2017,25.5,26.1,,,26.5
00:50 05/20/2017,25.5,26.1,,,26.5
01:00 05/20/2017,25.7,26.6,,,26.5
01:10 05/20/2017,26,26.9,,,26.5
01:20 05/20/2017,26.3,27.3,,,26.5
01:30 05/20/2017,26.5,27.6,,,26.5
01:40 05/20/2017,26.7,27.9,,,26.5
01:50 05/20/2017,27,28.1,,,26.5
02:00 05/20/2017,27.1,28.4,,,26.5
02:10 05/20/2017,27,28.1,,,26.5
02:20 05/20/2017,26.8,27.9,,,26.5
02:30 05/20/2017,26.5,27.5,,,26.5
02:40 05/20/2017,26.2,27,,,26.5
02:50 05/20/2017,25.8,26.5,,,26.5
03:00 05/20/2017,25.7,26.4,,,26.5
03:10 05/20/2017,25.6,26.3,,,26.5
03:20 05/20/2017,25.6,26.2,,,26.5
03:30 05/20/2017,25.5,26.2,,,26.5
03:40 05/20/2017,25.5,26.1,,,26.5
03:50 05/20/2017,25.8,26.4,,,26.5
04:00 05/20/2017,26.1,26.8,,,26.5
04:10 05/20/2017,26.3,27.2,,,26.5
04:20 05/20/2017,26.6,27.6,,,26.5
04:30 05/20/2017,26.9,27.9,,,26.5
04:40 05/20/2017,27.1,28.2,,,26.5
04:50 05/20/2017,27.3,28.3,,,26.5
05:00 05/20/2017,27.2,28.1,,,26.5
05:10 05/20/2017,26.8,27.7,,,26.5
05:20 05/20/2017,26.6,27.2,,,26.5
05:30 05/20/2017,26.3,26.8,,,26.5
05:40 05/20/2017,26,26.5,,,26.5
05:50 05/20/2017,25.8,26.3,,,26.5
06:00 05/20/2017,25.8,26.2,,,26.5
06:10 05/20/2017,25.8,26.2,,,26.5
06:20 05/20/2017,25.8,26.2,,,26.5
06:30 05/20/2017,25.8,26.2,,,26.5
06:40 05/20/2017,25.8,26.2,,,26.5
06:50 05/20/2017,25.7,26.2,,,26.5
07:00 05/20/2017,25.7,26.2,,,26.5
07:10 05/20/2017,25.8,26.3,,,26.5
07:20 05/20/2017,26.1,26.7,,,26.5
07:30 05/20/2017,26.4,27.1,,,26.5
07:40 05/20/2017,26.7,27.5,,,26.5
07:50 05/20/2017,27,27.8,,,26.5
08:00 05/20/2017,27.2,28.2,,,26.5
08:10 05/20/2017,27.3,28.2,,,26.5
08:20 05/20/2017,27.1,28,,,26.5
08:30 05/20/2017,26.7,27.5,,,26.5
08:40 05/20/2017,26.4,27.1,,,26.5
08:50 05/20/2017,26.1,26.7,,,26.5
09:00 05/20/2017,25.8,26.3,,,26.5
09:10 05/20/2017,25.7,26.2,,,26.5
09:20 05/20/2017,25.7,26.2,,,26.5
09:30 05/20/2017,25.7,26.2,,,26.5
09:40 05/20/2017,25.7,26.2,,,26.5
09:50 05/20/2017,25.6,26.2,,,26.5
10:00 05/20/2017,25.6,26.1,,,26.5
10:10 05/20/2017,25.7,26.2,,,26.5
10:20 05/20/2017,26,26.7,,,26.5
10:30 05/20/2017,26.3,27.1,,,26.5
10:40 05/20/2017,26.7,27.5,,,26.5
10:50 05/20/2017,27,27.8,,,26.5
11:00 05/20/2017,27.2,28.1,,,26.5
11:10 05/20/2017,27.3,28.3,,,26.5
11:20 05/20/2017,27.1,28.1,,,26.5
11:30 05/20/2017,26.8,27.6,,,26.5
11:40 05/20/2017,26.5,27.2,,,26.5
11:50 05/20/2017,26.2,26.8,,,26.5
12:00 05/20/2017,26,26.5,,,26.5
12:10 05/20/2017,25.7,26.2,,,26.5
12:20 05/20/2017,25.7,26.2,,,26.5
12:30 05/20/2017,25.6,26.2,,,26.5
12:40 05/20/2017,25.6,26.2,,,26.5
12:50 05/20/2017,25.6,26.2,,,26.5
13:00 05/20/2017,25.6,26.1,,,26.5
13:10 05/20/2017,25.6,26.1,,,26.5
13:20 05/20/2017,25.6,26.3,,,26.5
13:30 05/20/2017,26,26.7,,,26.5
13:40 05/20/2017,26.3,27.1,,,26.5
13:50 05/20/2017,26.6,27.4,,,26.5
14:00 05/20/2017,27,27.8,,,26.5
14:10 05/20/2017,27.2,28.1,,,26.5
14:20 05/20/2017,27.4,28.2,,,26.5
14:30 05/20/2017,27.3,28.1,,,26.5
14:40 05/20/2017,27,27.6,,,26.5
14:50 05/20/2017,26.7,27.2,,,26.5
15:00 05/20/2017,26.3,26.8,,,26.5
15:10 05/20/2017,26,26.5,,,26.5
15:20 05/20/2017,25.7,26.2,,,26.5
15:30 05/20/2017,25.6,26.2,,,26.5
15:40 05/20/2017,25.6,26.1,,,26.5
15:50 05/20/2017,25.5,26.1,,,26.5
16:00 05/20/2017,25.5,26,,,26.5
16:10 05/20/2017,25.4,26,,,26.5
16:20 05/20/2017,25.7,26.4,,,26.5
16:30 05/20/2017,26,26.7,,,26.5
16:40 05/20/2017,26.3,27.1,,,26.5
16:50 05/20/2017,26.5,27.3,,,26.5
17:00 05/20/2017,26.7,27.6,,,26.5
17:10 05/20/2017,27,27.8,,,26.5
17:20 05/20/2017,27.2,28.1,,,26.5
17:30 05/20/2017,27.3,28.2,,,26.5
17:40 05/20/2017,27.3,28.1,,,26.5
17:50 05/20/2017,27.1,27.8,,,26.5
18:00 05/20/2017,26.8,27.6,,,26.5
18:10 05/20/2017,26.6,27.4,,,26.5
18:20 05/20/2017,26.5,27.3,,,26.5
18:30 05/20/2017,26.3,27.1,,,26.5
18:40 05/20/2017,26.2,27,,,26.5
18:50 05/20/2017,26,26.8,,,26.5
19:00 05/20/2017,25.9,26.7,,,26.5
19:10 05/20/2017,25.8,26.6,,,26.5
19:20 05/20/2017,25.7,26.5,,,26.5
19:30 05/20/2017,25.6,26.3,,,26.5
19:40 05/20/2017,25.5,26.2,,,26.5
19:50 05/20/2017,25.5,26.2,,,26.5
20:00 05/20/2017,25.6,26.4,,,26.5
20:10 05/20/2017,25.9,26.7,,,26.5
20:20 05/20/2017,26.2,27,,,26.5
20:30 05/20/2017,26.5,27.2,,,26.5
20:40 05/20/2017,26.8,27.5,,,26.5
20:50 05/20/2017,27.1,27.7,,,26.5
21:00 05/20/2017,27.3,28,,,26.5
21:10 05/20/2017,27.5,28.2,,,26.5
21:20 05/20/2017,27.5,28,,,26.5
21:30 05/20/2017,27.2,27.8,,,26.5
21:40 05/20/2017,26.8,27.4,,,26.5
21:50 05/20/2017,26.5,27,,,26.5
22:00 05/20/2017,26.1,26.6,,,26.5
22:10 05/20/2017,25.7,26.3,,,26.5
22:20 05/20/2017,25.6,26.1,,,26.5
22:30 05/20/2017,25.5,26.1,,,26.5
22:40 05/20/2017,25.5,26,,,26.5
22:50 05/20/2017,25.3,26,,,26.5
23:00 05/20/2017,25.5,26.1,,,26.5
23:10 05/20/2017,25.9,26.5,,,26.5
23:20 05/20/2017,26.2,26.8,,,26.5
23:30 05/20/2017,26.6,27.1,,,26.5
23:40 05/20/2017,27,27.3,,,26.5
23:50 05/20/2017,27.3,27.6,,,26.5
16:00 05/21/2017,25.5,26,,25.6,26.5
16:10 05/21/2017,25.7,26.1,,25.7,26.5
16:20 05/21/2017,26.1,26.3,,26,26.5
16:30 05/21/2017,26.5,26.5,,26.1,26.5
16:40 05/21/2017,26.8,26.7,,26.3,26.5
16:50 05/21/2017,27.2,26.8,,26.5,26.5
17:00 05/21/2017,27.5,27,,26.6,26.5
17:10 05/21/2017,27.8,27.2,,26.8,26.5
17:20 05/21/2017,27.8,27.2,,26.8,26.5
17:30 05/21/2017,27.9,27.2,,26.8,26.5
17:40 05/21/2017,27.6,27.1,,26.7,26.5
17:50 05/21/2017,27.4,27,,26.6,26.5
18:00 05/21/2017,27.2,26.8,,26.5,26.5
18:10 05/21/2017,27,26.7,,26.3,26.5
18:20 05/21/2017,26.8,26.6,,26.2,26.5
18:30 05/21/2017,26.7,26.5,,26.2,26.5
18:40 05/21/2017,26.5,26.3,,26.1,26.5
18:50 05/21/2017,26.3,26.2,,26,26.5
19:00 05/21/2017,26.2,26.1,,25.9,26.5
19:10 05/21/2017,26.1,26.1,,25.8,26.5
19:20 05/21/2017,26,26,,25.7,26.5
19:30 05/21/2017,25.9,25.8,,25.7,26.5
19:40 05/21/2017,25.8,25.8,,25.6,26.5
19:50 05/21/2017,25.7,25.7,,25.6,26.5
20:00 05/21/2017,25.6,25.6,,25.5,26.5
20:10 05/21/2017,25.7,25.6,,25.5,26.5
20:20 05/21/2017,26,25.8,,25.7,26.5
20:30 05/21/2017,26.4,26,,26,26.5
20:40 05/21/2017,26.7,26.2,,26.1,26.5
20:50 05/21/2017,27.1,26.3,,26.3,26.5
21:00 05/21/2017,27.5,26.5,,26.5,26.5
21:10 05/21/2017,27.8,26.6,,26.7,26.5
21:20 05/21/2017,28.1,26.7,,26.8,26.5
21:30 05/21/2017,28.3,26.9,,27,26.5
21:40 05/21/2017,28.6,27,,27.1,26.5
21:50 05/21/2017,28.6,27,,27.1,26.5
22:00 05/21/2017,28.3,26.9,,27,26.5
22:10 05/21/2017,28,26.7,,26.8,26.5
22:20 05/21/2017,27.5,26.5,,26.6,26.5
22:30 05/21/2017,27,26.2,,26.3,26.5
22:40 05/21/2017,26.6,26,,26.1,26.5
22:50 05/21/2017,26.2,25.8,,25.8,26.5
23:00 05/21/2017,25.8,25.6,,25.6,26.5
23:10 05/21/2017,25.7,25.6,,25.5,26.5
23:20 05/21/2017,25.6,25.5,,25.5,26.5
23:30 05/21/2017,25.5,25.5,,25.4,26.5
23:40 05/21/2017,25.5,25.5,,25.4,26.5
23:50 05/21/2017,25.4,25.4,,25.3,26.5
00:00 05/22/2017,25.4,25.4,,25.3,26.5
00:10 05/22/2017,25.7,25.5,,25.6,26.5
00:20 05/22/2017,26.2,25.7,,25.8,26.5
00:30 05/22/2017,26.7,25.8,,26.1,26.5
00:40 05/22/2017,27.1,26.1,,26.2,26.5
00:50 05/22/2017,27.6,26.1,,26.5,26.5
01:00 05/22/2017,28,26.2,,26.7,26.5
01:10 05/22/2017,28.3,26.3,,26.8,26.5
01:20 05/22/2017,28.7,26.4,,27,26.5
01:30 05/22/2017,29,26.5,,27.1,26.5
01:40 05/22/2017,29.3,26.6,,27.3,26.5
01:50 05/22/2017,29,26.5,,27.2,26.5
02:00 05/22/2017,28.6,26.5,,27,26.5
02:10 05/22/2017,28.1,26.3,,26.7,26.5
02:20 05/22/2017,27.5,26.1,,26.4,26.5
02:30 05/22/2017,27,25.9,,26.2,26.5
02:40 05/22/2017,26.5,25.7,,26,26.5
02:50 05/22/2017,26.1,25.5,,25.7,26.5
03:00 05/22/2017,25.6,25.4,,25.5,26.5
03:10 05/22/2017,25.6,25.3,,25.5,26.5
03:20 05/22/2017,25.5,25.3,,25.4,26.5
03:30 05/22/2017,25.4,25.2,,25.3,26.5
03:40 05/22/2017,25.3,25.2,,25.3,26.5
03:50 05/22/2017,25.8,25.4,,25.6,26.5
04:00 05/22/2017,26.3,25.5,,25.8,26.5
04:10 05/22/2017,26.9,25.7,,26.1,26.5
04:20 05/22/2017,27.5,25.9,,26.3,26.5
04:30 05/22/2017,28,26.1,,26.6,26.5
04:40 05/22/2017,28.4,26.2,,26.8,26.5
04:50 05/22/2017,28.8,26.3,,27,26.5
05:00 05/22/2017,29.2,26.5,,27.2,26.5
05:10 05/22/2017,29.6,26.6,,27.4,26.5
05:20 05/22/2017,29.6,26.6,,27.4,26.5
05:30 05/22/2017,29.1,26.5,,27.2,26.5
05:40 05/22/2017,28.6,26.3,,27,26.5
05:50 05/22/2017,28,26.2,,26.7,26.5
06:00 05/22/2017,27.4,26,,26.4,26.5
06:10 05/22/2017,26.9,25.8,,26.1,26.5
06:20 05/22/2017,26.5,25.7,,25.9,26.5
06:30 05/22/2017,26,25.5,,25.7,26.5
06:40 05/22/2017,25.7,25.5,,25.5,26.5
06:50 05/22/2017,25.5,25.5,,25.4,26.5
07:00 05/22/2017,25.7,26,,25.5,26.5
07:10 05/22/2017,25.9,26.4,,25.5,26.5
07:20 05/22/2017,26.1,26.7,,25.6,26.5
07:30 05/22/2017,26.3,27,,25.6,26.5
07:40 05/22/2017,26.5,27.1,,25.7,26.5
07:50 05/22/2017,26.4,27.1,,25.7,26.5
08:00 05/22/2017,26.4,27,,25.7,26.5
08:10 05/22/2017,26.3,27,,25.7,26.5
08:20 05/22/2017,26.3,27,,25.6,26.5
08:30 05/22/2017,26.3,26.9,,25.6,26.5
08:40 05/22/2017,26.3,26.8,,25.6,26.5
08:50 05/22/2017,26.2,26.8,,25.5,26.5
09:00 05/22/2017,26.1,26.7,,25.5,26.5
09:10 05/22/2017,26.1,26.7,,25.5,26.5
09:20 05/22/2017,26,26.6,,25.5,26.5
09:30 05/22/2017,26,26.6,,25.5,26.5
09:40 05/22/2017,25.9,26.5,,25.6,26.5
09:50 05/22/2017,25.8,26.5,,25.5,26.5
10:00 05/22/2017,25.8,26.4,,25.5,26.5
10:10 05/22/2017,25.8,26.3,,25.5,26.5
10:20 05/22/2017,25.8,26.4,,25.5,26.5
10:30 05/22/2017,26,26.6,,25.5,26.5
10:40 05/22/2017,26.2,26.8,,25.7,26.5
10:50 05/22/2017,26.5,27.1,,25.8,26.5
11:00 05/22/2017,26.5,27.2,,25.8,26.5
11:10 05/22/2017,26.5,27.1,,25.8,26.5
11:20 05/22/2017,26.4,27,,25.8,26.5
11:30 05/22/2017,26.3,27,,25.8,26.5
11:40 05/22/2017,26.3,26.9,,25.8,26.5
11:50 05/22/2017,26.3,26.8,,25.8,26.5
12:00 05/22/2017,26.2,26.7,,25.8,26.5
12:10 05/22/2017,26.2,26.7,,25.8,26.5
12:20 05/22/2017,26.2,26.6,,25.8,26.5
12:30 05/22/2017,26.1,26.6,,25.8,26.5
12:40 05/22/2017,26.1,26.5,,25.7,26.5
12:50 05/22/2017,26.1,26.5,,25.7,26.5
13:00 05/22/2017,26,26.5,,25.7,26.5
13:10 05/22/2017,26,26.4,,25.7,26.5
13:20 05/22/2017,26,26.3,,25.6,26.5
13:30 05/22/2017,25.9,26.3,,25.6,26.5
13:40 05/22/2017,25.9,26.3,,25.6,26.5
13:50 05/22/2017,25.9,26.3,,25.6,26.5
14:00 05/22/2017,26.1,26.7,,25.8,26.5
14:10 05/22/2017,26.4,27,,25.9,26.5
14:20 05/22/2017,26.6,27.3,,26.1,26.5
14:30 05/22/2017,26.8,27.6,,26.2,26.5
14:40 05/22/2017,26.7,27.4,,26.2,26.5
14:50 05/22/2017,26.6,27.3,,26.1,26.5
15:00 05/22/2017,26.6,27.2,,26.1,26.5
15:10 05/22/2017,26.5,27.1,,26.1,26.5
15:20 05/22/2017,26.5,27.1,,26.1,26.5
15:30 05/22/2017,26.4,27,,26.1,26.5
15:40 05/22/2017,26.3,26.9,,26,26.5
15:50 05/22/2017,26.3,26.8,,26,26.5
16:00 05/22/2017,26.2,26.7,,26,26.5
16:10 05/22/2017,26.1,26.6,,25.9,26.5
16:20 05/22/2017,26.1,26.6,,25.8,26.5
16:30 05/22/2017,26,26.5,,25.8,26.5
16:40 05/22/2017,25.9,26.4,,25.8,26.5
16:50 05/22/2017,25.8,26.3,,25.7,26.5
17:00 05/22/2017,25.7,26.3,,25.7,26.5
17:10 05/22/2017,25.8,26.4,,25.7,26.5
17:20 05/22/2017,26.1,26.6,,25.8,26.5
17:30 05/22/2017,26.3,27,,25.9,26.5
17:40 05/22/2017,26.5,27.2,,26,26.5
17:50 05/22/2017,26.7,27.5,,26.1,26.5
18:00 05/22/2017,26.7,27.4,,26.1,26.5
18:10 05/22/2017,26.6,27.3,,26,26.5
18:20 05/22/2017,26.5,27.1,,25.9,26.5
18:30 05/22/2017,26.3,27,,25.8,26.5
18:40 05/22/2017,26.2,26.9,,25.8,26.5
18:50 05/22/2017,26.2,26.8,,25.8,26.5
19:00 05/22/2017,26.1,26.7,,25.7,26.5
19:10 05/22/2017,26,26.6,,25.7,26.5
19:20 05/22/2017,25.9,26.5,,25.6,26.5
19:30 05/22/2017,25.8,26.3,,25.6,26.5
19:40 05/22/2017,25.7,26.2,,25.5,26.5
19:50 05/22/2017,25.8,26.3,,25.6,26.5
20:00 05/22/2017,26,26.6,,25.6,26.5
20:10 05/22/2017,26.2,27,,25.7,26.5
20:20 05/22/2017,26.5,27.2,,25.8,26.5
20:30 05/22/2017,26.7,27.5,,26,26.5
20:40 05/22/2017,26.6,27.4,,25.9,26.5
20:50 05/22/2017,26.5,27.2,,25.8,26.5
21:00 05/22/2017,26.5,27.1,,25.8,26.5
21:10 05/22/2017,26.3,27,,25.8,26.5
21:20 05/22/2017,26.2,26.8,,25.7,26.5
21:30 05/22/2017,26.2,26.7,,25.7,26.5
21:40 05/22/2017,26.1,26.6,,25.6,26.5
21:50 05/22/2017,26,26.5,,25.6,26.5
22:00 05/22/2017,25.9,26.3,,25.6,26.5
22:10 05/22/2017,25.8,26.2,,25.5,26.5
22:20 05/22/2017,25.7,26.2,,25.5,26.5
22:30 05/22/2017,26,26.4,,25.5,26.5
22:40 05/22/2017,26.1,26.7,,25.7,26.5
22:50 05/22/2017,26.3,27,,25.8,26.5
23:00 05/22/2017,26.6,27.2,,25.9,26.5
23:10 05/22/2017,26.7,27.5,,26,26.5
23:20 05/22/2017,26.7,27.3,,25.9,26.5
23:30 05/22/2017,26.6,27.2,,25.8,26.5
23:40 05/22/2017,26.5,27.1,,25.7,26.5
23:50 05/22/2017,26.3,27,,25.7,26.5
00:00 05/23/2017,26.3,26.8,,25.7,26.5
00:10 05/23/2017,26.2,26.7,,25.6,26.5
00:20 05/23/2017,26.1,26.6,,25.6,26.5
00:30 05/23/2017,26,26.5,,25.5,26.5
00:40 05/23/2017,25.8,26.3,,25.5,26.5
00:50 05/23/2017,25.8,26.2,,25.5,26.5
01:00 05/23/2017,25.7,26.2,,25.5,26.5
01:10 05/23/2017,26,26.5,,25.5,26.5
01:20 05/23/2017,26.2,26.8,,25.6,26.5
01:30 05/23/2017,26.5,27.1,,25.7,26.5
01:40 05/23/2017,26.7,27.4,,25.9,26.5
01:50 05/23/2017,26.8,27.5,,26,26.5
02:00 05/23/2017,26.7,27.3,,26,26.5
02:10 05/23/2017,26.6,27.1,,25.9,26.5
02:20 05/23/2017,26.5,27,,25.8,26.5
02:30 05/23/2017,26.5,26.9,,25.8,26.5
02:40 05/23/2017,26.3,26.8,,25.8,26.5
02:50 05/23/2017,26.2,26.7,,25.8,26.5
03:00 05/23/2017,26.2,26.6,,25.7,26.5
03:10 05/23/2017,26.1,26.5,,25.7,26.5
03:20 05/23/2017,26,26.3,,25.6,26.5
03:30 05/23/2017,25.9,26.3,,25.5,26.5
03:40 05/23/2017,25.7,26.2,,25.5,26.5
03:50 05/23/2017,25.8,26.2,,25.5,26.5
04:00 05/23/2017,26.1,26.6,,25.6,26.5
04:10 05/23/2017,26.3,26.8,,25.7,26.5
04:20 05/23/2017,26.5,27.1,,25.8,26.5
04:30 05/23/2017,26.7,27.4,,26,26.5
04:40 05/23/2017,26.8,27.5,,26,26.5
04:50 05/23/2017,26.7,27.3,,26,26.5
05:00 05/23/2017,26.7,27.3,,26,26.5
05:10 05/23/2017,26.6,27.2,,26,26.5
05:20 05/23/2017,26.6,27.1,,26,26.5
05:30 05/23/2017,26.5,27.1,,26,26.5
05:40 05/23/2017,26.5,27,,26,26.5
05:50 05/23/2017,26.5,26.8,,26,26.5
06:00 05/23/2017,26.4,26.8,,26,26.5
06:10 05/23/2017,26.4,26.7,,26,26.5
06:20 05/23/2017,26.3,26.7,,25.9,26.5
06:30 05/23/2017,26.3,26.7,,25.9,26.5
06:40 05/23/2017,26.3,26.6,,25.9,26.5
06:50 05/23/2017,26.2,26.6,,25.9,26.5
07:00 05/23/2017,26.2,26.5,,25.8,26.5
07:10 05/23/2017,26.2,26.5,,25.8,26.5
07:20 05/23/2017,26.1,26.4,,25.8,26.5
07:30 05/23/2017,26.1,26.4,,25.8,26.5
07:40 05/23/2017,26.1,26.3,,25.7,26.5
07:50 05/23/2017,26,26.3,,25.7,26.5
08:00 05/23/2017,26,26.3,,25.6,26.5
08:10 05/23/2017,25.9,26.2,,25.6,26.5
08:20 05/23/2017,26,26.3,,25.7,26.5
08:30 05/23/2017,26.2,26.6,,25.8,26.5
08:40 05/23/2017,26.5,27,,25.9,26.5
08:50 05/23/2017,26.7,27.3,,26.1,26.5
09:00 05/23/2017,26.8,27.6,,26.3,26.5
09:10 05/23/2017,26.7,27.5,,26.3,26.5
09:20 05/23/2017,26.6,27.3,,26.2,26.5
09:30 05/23/2017,26.6,27.3,,26.2,26.5
